transaction_id,timestamp,client_id,age_group,is_loyalty,week_day,hour,is_weekend,is_holiday,dish_id,dish_name,dish_category,price,cost,quantity,weather,temperature,promo_applied,waiter_id,preparation_time,rating,predicted_profit_margin,profit,date
T1300,2023-10-28 14:33:00,C-292,35-44,1,Sat,14,1,0,D-239,Кесадилья,snack,252,95.76,1,Clear,18,0,W-10,7,5.0,0.62,156.24,2023-10-28
T1301,2023-10-21 08:03:00,C-548,35-44,1,Sat,8,1,0,D-259,Лимонад,beverage,143,47.19,3,Clear,20,1,W-06,3,4.0,0.67,287.43,2023-10-21
T1302,2023-10-30 15:02:00,,,0,Mon,15,0,0,D-295,Тирамису,dessert,392,137.2,3,Sunny,16,1,W-04,5,4.0,0.65,764.4000000000001,2023-10-30
T1303,2023-11-19 15:24:00,C-889,18-24,0,Sun,15,1,0,D-181,Салат Греческий,snack,243,92.34,1,Sunny,23,1,W-05,6,4.0,0.62,150.66,2023-11-19
T1304,2023-11-03 09:30:00,C-215,18-24,1,Fri,9,0,0,D-302,Черный чай,tea,125,37.5,1,Cloudy,15,1,W-10,1,5.0,0.7,87.5,2023-11-03
T1305,2023-10-03 13:44:00,C-802,25-34,0,Tue,13,0,0,D-282,Клаб-сэндвич,sandwich,345,138.0,1,Cloudy,23,1,W-01,5,,0.6,207.0,2023-10-03
T1306,2023-11-20 09:31:00,,,0,Mon,9,0,0,D-470,Печенье,bakery,151,45.3,1,Cloudy,19,0,W-07,2,4.0,0.7,105.7,2023-11-20
T1307,2023-11-27 09:45:00,C-456,25-34,1,Mon,9,0,0,D-182,Вегетарианский сэндвич,sandwich,388,155.2,1,Sunny,23,1,W-10,9,,0.6,232.8,2023-11-27
T1308,2023-10-10 12:52:00,C-851,18-24,1,Tue,12,0,0,D-264,Эклер,dessert,293,102.55,1,Sunny,25,0,W-10,4,,0.65,190.45,2023-10-10
T1309,2023-11-04 17:12:00,C-756,25-34,1,Sat,17,1,0,D-116,Мохито безалкогольный,beverage,218,71.94,1,Cloudy,16,0,W-03,2,4.0,0.67,146.06,2023-11-04
T1310,2023-11-01 10:02:00,C-150,25-34,0,Wed,10,0,0,D-351,Мохито безалкогольный,beverage,204,67.32,1,Sunny,22,0,W-04,4,3.0,0.67,136.68,2023-11-01
T1311,2023-11-21 14:23:00,C-641,18-24,1,Tue,14,0,0,D-151,Мохито безалкогольный,beverage,167,55.11,1,Cloudy,23,1,W-09,2,3.0,0.67,111.89,2023-11-21
T1312,2023-10-25 10:33:00,,,0,Wed,10,0,0,D-445,Чай с мятой,tea,172,51.6,1,Clear,25,1,W-10,2,4.0,0.7,120.4,2023-10-25
T1313,2023-10-28 17:10:00,C-714,25-34,1,Sat,17,1,0,D-311,Суп-пюре,snack,320,121.6,1,Clear,20,0,W-06,6,3.0,0.62,198.4,2023-10-28
T1314,2023-11-08 11:34:00,C-563,25-34,1,Wed,11,0,0,D-108,Бейгл,bakery,178,53.4,1,Cloudy,19,0,W-05,3,,0.7,124.6,2023-11-08
T1315,2023-10-01 11:14:00,,,0,Sun,11,1,0,D-392,Печенье,bakery,82,24.6,1,Cloudy,16,0,W-09,3,,0.7,57.4,2023-10-01
T1316,2023-10-03 12:09:00,C-407,18-24,1,Tue,12,0,0,D-266,Печенье,bakery,126,37.8,2,Clear,17,1,W-02,3,,0.7,176.4,2023-10-03
T1317,2023-11-01 17:44:00,,,0,Wed,17,0,0,D-322,Зеленый чай,tea,176,52.8,1,Clear,16,1,W-06,2,5.0,0.7,123.2,2023-11-01
T1318,2023-11-25 16:47:00,C-142,25-34,1,Sat,16,1,0,D-444,Зеленый чай,tea,181,54.3,1,Clear,22,0,W-03,1,5.0,0.7,126.7,2023-11-25
T1319,2023-11-18 14:32:00,C-184,25-34,0,Sat,14,1,0,D-496,Латте,coffee,260,78.0,1,Cloudy,17,0,W-07,5,4.0,0.7,182.0,2023-11-18
T1320,2023-10-31 13:31:00,C-173,25-34,1,Tue,13,0,0,D-311,Клаб-сэндвич,sandwich,393,157.2,1,Clear,20,0,W-02,10,5.0,0.6,235.8,2023-10-31
T1321,2023-10-23 10:22:00,C-922,25-34,1,Mon,10,0,0,D-291,Лимонад,beverage,218,71.94,1,Cloudy,16,0,W-04,4,3.0,0.67,146.06,2023-10-23
T1322,2023-10-08 16:15:00,C-560,25-34,1,Sun,16,1,0,D-379,Смузи,beverage,156,51.48,1,Rainy,23,0,W-04,2,,0.67,104.52000000000001,2023-10-08
T1323,2023-10-31 14:09:00,C-274,18-24,1,Tue,14,0,0,D-104,Зеленый чай,tea,148,44.4,1,Sunny,21,0,W-08,3,4.0,0.7,103.6,2023-10-31
T1324,2023-11-12 11:54:00,C-336,45-54,1,Sun,11,1,0,D-405,Черный чай,tea,113,33.9,1,Sunny,17,0,W-06,2,,0.7,79.1,2023-11-12
T1325,2023-10-13 13:29:00,C-502,35-44,1,Fri,13,0,0,D-356,Лимонад,beverage,125,41.25,1,Rainy,15,0,W-05,2,4.0,0.67,83.75,2023-10-13
T1326,2023-11-10 11:24:00,C-502,35-44,1,Fri,11,0,0,D-313,Салат Цезарь,snack,322,122.36,2,Cloudy,24,1,W-10,5,3.0,0.62,399.28,2023-11-10
T1327,2023-10-10 12:19:00,C-654,35-44,1,Tue,12,0,0,D-320,Айс-кофе,beverage,177,58.41,1,Cloudy,25,1,W-09,2,5.0,0.67,118.59,2023-10-10
T1328,2023-11-29 13:10:00,C-959,35-44,0,Wed,13,0,0,D-255,Тирамису,dessert,342,119.7,1,Clear,25,0,W-07,6,,0.65,222.3,2023-11-29
T1329,2023-11-29 16:09:00,,,0,Wed,16,0,0,D-405,Суп-пюре,snack,207,78.66,1,Cloudy,18,1,W-10,5,5.0,0.62,128.34,2023-11-29
T1330,2023-11-13 08:05:00,,,0,Mon,8,0,0,D-170,Фруктовый чай,tea,117,35.1,1,Cloudy,18,0,W-08,2,3.0,0.7,81.9,2023-11-13
T1331,2023-10-15 08:48:00,C-309,18-24,0,Sun,8,1,0,D-452,Американо,coffee,255,76.5,1,Rainy,22,0,W-10,5,,0.7,178.5,2023-10-15
T1332,2023-11-26 11:25:00,C-726,45-54,1,Sun,11,1,0,D-155,Салат Цезарь,snack,335,127.3,1,Clear,22,0,W-01,8,5.0,0.62,207.7,2023-11-26
T1333,2023-11-22 17:56:00,C-628,35-44,0,Wed,17,0,0,D-336,Булочка с корицей,bakery,148,44.4,1,Cloudy,21,0,W-05,2,4.0,0.7,103.6,2023-11-22
T1334,2023-10-19 14:03:00,,,0,Thu,14,0,0,D-301,Чай с мятой,tea,159,47.7,2,Clear,20,0,W-09,1,5.0,0.7,222.6,2023-10-19
T1335,2023-10-29 08:29:00,C-828,35-44,0,Sun,8,1,0,D-285,Смузи,beverage,178,58.74,1,Sunny,23,0,W-08,4,4.0,0.67,119.25999999999999,2023-10-29
T1336,2023-11-15 12:50:00,,,0,Wed,12,0,0,D-176,Какао,beverage,140,46.2,1,Cloudy,17,0,W-10,4,,0.67,93.8,2023-11-15
T1337,2023-10-12 16:03:00,C-285,18-24,1,Thu,16,0,0,D-334,Вегетарианский сэндвич,sandwich,329,131.6,1,Clear,22,0,W-05,5,5.0,0.6,197.4,2023-10-12
T1338,2023-11-04 17:38:00,C-181,25-34,1,Sat,17,1,0,D-421,Клаб-сэндвич,sandwich,305,122.0,1,Cloudy,15,0,W-05,9,,0.6,183.0,2023-11-04
T1339,2023-10-12 10:41:00,,,0,Thu,10,0,0,D-313,Тирамису,dessert,237,82.95,2,Cloudy,17,0,W-01,3,3.0,0.65,308.1,2023-10-12
T1340,2023-11-13 11:42:00,C-886,25-34,1,Mon,11,0,0,D-133,Чай с мятой,tea,158,47.4,1,Rainy,22,0,W-07,3,4.0,0.7,110.6,2023-11-13
T1341,2023-10-09 09:55:00,C-159,18-24,0,Mon,9,0,0,D-318,Брауни,dessert,334,116.9,1,Rainy,19,1,W-08,5,3.0,0.65,217.1,2023-10-09
T1342,2023-11-03 13:39:00,C-604,35-44,0,Fri,13,0,0,D-160,Чизкейк,dessert,357,124.95,1,Sunny,22,0,W-04,3,4.0,0.65,232.05,2023-11-03
T1343,2023-11-10 17:47:00,C-673,35-44,1,Fri,17,0,0,D-257,Суп-пюре,snack,337,128.06,3,Rainy,23,0,W-05,4,5.0,0.62,626.8199999999999,2023-11-10
T1344,2023-11-05 12:00:00,C-129,35-44,1,Sun,12,1,0,D-118,Флэт Уайт,coffee,235,70.5,1,Cloudy,22,0,W-08,5,,0.7,164.5,2023-11-05
T1345,2023-10-10 14:57:00,,,0,Tue,14,0,0,D-471,Кесадилья,snack,298,113.24,1,Rainy,23,0,W-05,8,,0.62,184.76,2023-10-10
T1346,2023-11-04 08:36:00,,,0,Sat,8,1,0,D-392,Черный чай,tea,145,43.5,1,Clear,17,1,W-09,1,4.0,0.7,101.5,2023-11-04
T1347,2023-11-08 09:50:00,C-998,18-24,1,Wed,9,0,0,D-254,Кесадилья,snack,260,98.8,1,Cloudy,16,1,W-04,8,,0.62,161.2,2023-11-08
T1348,2023-10-24 16:49:00,,,0,Tue,16,0,0,D-368,Круассан,bakery,136,40.8,1,Rainy,20,0,W-08,3,4.0,0.7,95.2,2023-10-24
T1349,2023-10-10 16:06:00,,,0,Tue,16,0,0,D-144,Суп-пюре,snack,232,88.16,1,Rainy,22,0,W-01,8,4.0,0.62,143.84,2023-10-10
T1350,2023-11-26 09:33:00,,,0,Sun,9,1,0,D-263,Кесадилья,snack,185,70.3,1,Clear,25,0,W-05,8,4.0,0.62,114.7,2023-11-26
T1351,2023-10-08 11:10:00,C-655,25-34,1,Sun,11,1,0,D-187,Тирамису,dessert,203,71.05,3,Sunny,19,0,W-05,4,5.0,0.65,395.84999999999997,2023-10-08
T1352,2023-11-09 18:34:00,C-492,18-24,1,Thu,18,0,0,D-453,Куриный сэндвич,sandwich,283,113.2,1,Clear,24,0,W-10,10,5.0,0.6,169.8,2023-11-09
T1353,2023-10-23 11:52:00,C-234,18-24,0,Mon,11,0,0,D-429,Булочка с корицей,bakery,90,27.0,3,Clear,22,0,W-05,3,4.0,0.7,189.0,2023-10-23
T1354,2023-10-15 18:09:00,C-907,35-44,1,Sun,18,1,0,D-345,Кесадилья,snack,273,103.74,1,Clear,17,0,W-02,6,4.0,0.62,169.26,2023-10-15
T1355,2023-10-19 16:38:00,,,0,Thu,16,0,0,D-336,Смузи,beverage,185,61.05,1,Clear,24,0,W-05,4,5.0,0.67,123.95,2023-10-19
T1356,2023-10-27 11:15:00,,,0,Fri,11,0,0,D-275,Смузи,beverage,181,59.73,1,Cloudy,17,0,W-07,4,5.0,0.67,121.27000000000001,2023-10-27
T1357,2023-11-12 15:47:00,C-941,25-34,1,Sun,15,1,0,D-267,Фруктовый чай,tea,114,34.2,1,Clear,25,0,W-10,2,5.0,0.7,79.8,2023-11-12
T1358,2023-11-12 09:13:00,C-250,35-44,1,Sun,9,1,0,D-205,Суп-пюре,snack,328,124.64,2,Rainy,19,0,W-08,5,5.0,0.62,406.72,2023-11-12
T1359,2023-11-06 16:43:00,C-108,25-34,1,Mon,16,0,0,D-289,Макарон,dessert,383,134.05,3,Sunny,15,0,W-05,3,,0.65,746.8499999999999,2023-11-06
T1360,2023-11-15 13:22:00,,,0,Wed,13,0,0,D-295,Мокко,coffee,222,66.6,2,Clear,23,1,W-07,5,4.0,0.7,310.8,2023-11-15
T1361,2023-10-14 14:30:00,,,0,Sat,14,1,0,D-105,Маффин,bakery,151,45.3,1,Sunny,25,0,W-03,1,3.0,0.7,105.7,2023-10-14
T1362,2023-10-02 10:56:00,C-566,35-44,0,Mon,10,0,0,D-332,Сэндвич с лососем,sandwich,284,113.6,1,Clear,23,0,W-10,6,,0.6,170.4,2023-10-02
T1363,2023-11-22 12:22:00,,,0,Wed,12,0,0,D-395,Маффин,bakery,134,40.2,1,Rainy,15,0,W-07,3,5.0,0.7,93.8,2023-11-22
T1364,2023-10-03 13:45:00,C-848,25-34,0,Tue,13,0,0,D-364,Тирамису,dessert,348,121.8,1,Sunny,23,0,W-05,6,,0.65,226.2,2023-10-03
T1365,2023-11-26 14:15:00,C-154,45-54,1,Sun,14,1,0,D-475,Куриный сэндвич,sandwich,425,170.0,1,Rainy,21,0,W-08,9,4.0,0.6,255.0,2023-11-26
T1366,2023-10-23 18:51:00,,,0,Mon,18,0,0,D-131,Брауни,dessert,242,84.7,1,Clear,24,0,W-10,5,,0.65,157.3,2023-10-23
T1367,2023-10-11 13:42:00,C-617,18-24,0,Wed,13,0,0,D-107,Медовик,dessert,388,135.8,1,Sunny,24,1,W-05,5,5.0,0.65,252.2,2023-10-11
T1368,2023-10-12 18:47:00,,,0,Thu,18,0,0,D-143,Бейгл,bakery,127,38.1,2,Cloudy,24,1,W-01,2,5.0,0.7,177.8,2023-10-12
T1369,2023-11-29 17:53:00,,,0,Wed,17,0,0,D-428,Сэндвич с лососем,sandwich,447,178.8,1,Rainy,16,0,W-06,5,5.0,0.6,268.2,2023-11-29
T1370,2023-10-04 10:25:00,C-488,35-44,1,Wed,10,0,0,D-247,Вегетарианский сэндвич,sandwich,371,148.4,1,Clear,21,0,W-07,5,5.0,0.6,222.6,2023-10-04
T1371,2023-11-13 12:33:00,,,0,Mon,12,0,0,D-238,Зеленый чай,tea,112,33.6,2,Rainy,16,0,W-05,2,3.0,0.7,156.8,2023-11-13
T1372,2023-10-17 14:25:00,C-793,35-44,1,Tue,14,0,0,D-310,Клаб-сэндвич,sandwich,437,174.8,1,Sunny,23,0,W-02,5,5.0,0.6,262.2,2023-10-17
T1373,2023-10-07 15:22:00,C-708,35-44,0,Sat,15,1,0,D-161,Печенье,bakery,112,33.6,1,Sunny,24,1,W-02,3,,0.7,78.4,2023-10-07
T1374,2023-10-09 12:48:00,C-177,25-34,0,Mon,12,0,0,D-182,Чай с мятой,tea,114,34.2,1,Sunny,19,1,W-06,2,4.0,0.7,79.8,2023-10-09
T1375,2023-11-19 09:24:00,C-603,45-54,1,Sun,9,1,0,D-376,Тирамису,dessert,266,93.1,3,Clear,18,1,W-02,4,5.0,0.65,518.7,2023-11-19
T1376,2023-11-09 14:58:00,,,0,Thu,14,0,0,D-176,Вегетарианский сэндвич,sandwich,276,110.4,1,Sunny,15,1,W-01,8,,0.6,165.6,2023-11-09
T1377,2023-11-12 12:09:00,,,0,Sun,12,1,0,D-215,Черный чай,tea,150,45.0,1,Sunny,21,0,W-02,3,4.0,0.7,105.0,2023-11-12
T1378,2023-11-14 17:30:00,C-510,18-24,0,Tue,17,0,0,D-335,Раф,coffee,287,86.1,2,Rainy,25,0,W-06,2,4.0,0.7,401.8,2023-11-14
T1379,2023-10-13 10:02:00,C-467,25-34,0,Fri,10,0,0,D-112,Клаб-сэндвич,sandwich,326,130.4,1,Cloudy,22,0,W-01,6,4.0,0.6,195.6,2023-10-13
T1380,2023-10-25 09:34:00,C-116,18-24,1,Wed,9,0,0,D-160,Черный чай,tea,163,48.9,1,Cloudy,25,0,W-01,2,,0.7,114.1,2023-10-25
T1381,2023-11-12 13:43:00,,,0,Sun,13,1,0,D-224,Суп-пюре,snack,328,124.64,1,Cloudy,15,1,W-10,4,4.0,0.62,203.36,2023-11-12
T1382,2023-10-12 14:57:00,C-937,35-44,1,Thu,14,0,0,D-318,Медовик,dessert,224,78.4,1,Rainy,25,1,W-02,4,5.0,0.65,145.6,2023-10-12
T1383,2023-10-26 12:43:00,C-146,25-34,1,Thu,12,0,0,D-456,Какао,beverage,137,45.21,1,Rainy,23,0,W-07,2,4.0,0.67,91.78999999999999,2023-10-26
T1384,2023-10-11 12:59:00,C-896,18-24,0,Wed,12,0,0,D-433,Лимонад,beverage,137,45.21,1,Rainy,21,0,W-02,4,4.0,0.67,91.78999999999999,2023-10-11
T1385,2023-11-14 17:49:00,C-344,45-54,0,Tue,17,0,0,D-145,Клаб-сэндвич,sandwich,302,120.8,1,Rainy,20,1,W-08,9,4.0,0.6,181.2,2023-11-14
T1386,2023-10-27 08:15:00,,,0,Fri,8,0,0,D-337,Круассан,bakery,147,44.1,3,Cloudy,19,0,W-09,1,,0.7,308.70000000000005,2023-10-27
T1387,2023-10-04 10:50:00,C-760,25-34,1,Wed,10,0,0,D-153,Бейгл,bakery,143,42.9,1,Sunny,23,0,W-08,1,5.0,0.7,100.1,2023-10-04
T1388,2023-10-12 10:01:00,C-433,25-34,0,Thu,10,0,0,D-266,Куриный сэндвич,sandwich,268,107.2,2,Cloudy,16,0,W-04,5,,0.6,321.6,2023-10-12
T1389,2023-10-16 16:55:00,C-546,18-24,0,Mon,16,0,0,D-468,Бейгл,bakery,108,32.4,1,Cloudy,25,0,W-03,2,4.0,0.7,75.6,2023-10-16
T1390,2023-10-23 19:12:00,C-972,25-34,1,Mon,19,0,0,D-409,Чизкейк,dessert,208,72.8,1,Cloudy,25,1,W-04,5,,0.65,135.2,2023-10-23
T1391,2023-11-30 14:10:00,C-321,25-34,0,Thu,14,0,0,D-267,Какао,beverage,149,49.17,1,Clear,24,0,W-04,2,5.0,0.67,99.83,2023-11-30
T1392,2023-10-15 18:37:00,,,0,Sun,18,1,0,D-317,Булочка с корицей,bakery,80,24.0,1,Clear,22,1,W-09,1,,0.7,56.0,2023-10-15
T1393,2023-11-21 17:52:00,C-849,25-34,1,Tue,17,0,0,D-345,Эспрессо,coffee,276,82.8,1,Rainy,17,0,W-02,2,4.0,0.7,193.2,2023-11-21
T1394,2023-11-15 12:36:00,,,0,Wed,12,0,0,D-424,Зеленый чай,tea,158,47.4,1,Sunny,25,1,W-08,3,3.0,0.7,110.6,2023-11-15
T1395,2023-10-05 12:44:00,C-727,25-34,0,Thu,12,0,0,D-476,Эклер,dessert,208,72.8,1,Sunny,23,0,W-02,5,,0.65,135.2,2023-10-05
T1396,2023-11-30 18:23:00,C-279,25-34,0,Thu,18,0,0,D-222,Капучино,coffee,248,74.4,1,Sunny,25,0,W-03,4,5.0,0.7,173.6,2023-11-30
T1397,2023-10-31 16:48:00,C-373,25-34,1,Tue,16,0,0,D-356,Смузи,beverage,216,71.28,1,Sunny,22,1,W-08,3,4.0,0.67,144.72,2023-10-31
T1398,2023-11-15 13:52:00,,,0,Wed,13,0,0,D-334,Айс-кофе,beverage,177,58.41,1,Sunny,16,0,W-02,2,,0.67,118.59,2023-11-15
T1399,2023-10-26 18:18:00,C-995,18-24,0,Thu,18,0,0,D-342,Капучино,coffee,192,57.6,1,Rainy,21,0,W-09,3,4.0,0.7,134.4,2023-10-26
T1400,2023-10-29 16:01:00,,,0,Sun,16,1,0,D-435,Чизкейк,dessert,216,75.6,1,Rainy,22,0,W-10,5,4.0,0.65,140.4,2023-10-29
T1401,2023-11-07 14:33:00,,,0,Tue,14,0,0,D-247,Салат Греческий,snack,297,112.86,1,Sunny,17,1,W-08,6,4.0,0.62,184.14,2023-11-07
T1402,2023-10-23 11:10:00,C-825,35-44,0,Mon,11,0,0,D-394,Смузи,beverage,211,69.63,1,Cloudy,22,1,W-01,3,4.0,0.67,141.37,2023-10-23
T1403,2023-10-17 12:13:00,C-652,45-54,1,Tue,12,0,0,D-334,Лимонад,beverage,205,67.65,1,Rainy,17,0,W-08,2,4.0,0.67,137.35,2023-10-17
T1404,2023-10-01 19:34:00,C-872,45-54,1,Sun,19,1,0,D-452,Айс-кофе,beverage,202,66.66,1,Sunny,22,0,W-08,3,5.0,0.67,135.34,2023-10-01
T1405,2023-11-27 09:43:00,C-465,18-24,1,Mon,9,0,0,D-200,Лимонад,beverage,159,52.47,1,Sunny,16,0,W-04,3,5.0,0.67,106.53,2023-11-27
T1406,2023-11-04 17:43:00,C-623,45-54,0,Sat,17,1,0,D-297,Зеленый чай,tea,165,49.5,1,Rainy,15,0,W-07,2,4.0,0.7,115.5,2023-11-04
T1407,2023-10-19 12:19:00,,,0,Thu,12,0,0,D-472,Куриный сэндвич,sandwich,305,122.0,1,Clear,21,0,W-05,6,,0.6,183.0,2023-10-19
T1408,2023-10-09 17:38:00,C-443,18-24,0,Mon,17,0,0,D-309,Латте,coffee,203,60.9,1,Rainy,21,0,W-02,2,,0.7,142.1,2023-10-09
T1409,2023-10-12 13:45:00,C-143,35-44,1,Thu,13,0,0,D-113,Смузи,beverage,145,47.85,1,Sunny,17,0,W-08,2,4.0,0.67,97.15,2023-10-12
T1410,2023-10-17 11:40:00,C-603,45-54,0,Tue,11,0,0,D-406,Салат Греческий,snack,211,80.18,1,Rainy,24,0,W-08,4,5.0,0.62,130.82,2023-10-17
T1411,2023-10-31 13:55:00,C-624,35-44,1,Tue,13,0,0,D-336,Панна котта,dessert,375,131.25,1,Cloudy,20,0,W-03,5,5.0,0.65,243.75,2023-10-31
T1412,2023-10-11 09:23:00,,,0,Wed,9,0,0,D-406,Вегетарианский сэндвич,sandwich,262,104.8,1,Cloudy,23,0,W-03,5,5.0,0.6,157.2,2023-10-11
T1413,2023-10-21 17:52:00,C-693,25-34,1,Sat,17,1,0,D-274,Кесадилья,snack,249,94.62,1,Cloudy,16,0,W-08,7,4.0,0.62,154.38,2023-10-21
T1414,2023-10-14 10:14:00,C-644,35-44,0,Sat,10,1,0,D-139,Суп-пюре,snack,323,122.74,1,Sunny,17,0,W-07,7,,0.62,200.26,2023-10-14
T1415,2023-11-29 08:22:00,,,0,Wed,8,0,0,D-114,Панна котта,dessert,292,102.2,1,Sunny,18,0,W-03,5,3.0,0.65,189.8,2023-11-29
T1416,2023-10-09 17:09:00,C-807,35-44,1,Mon,17,0,0,D-200,Чай с мятой,tea,139,41.7,1,Sunny,15,1,W-07,1,4.0,0.7,97.3,2023-10-09
T1417,2023-11-20 14:37:00,C-110,35-44,0,Mon,14,0,0,D-194,Эспрессо,coffee,180,54.0,2,Rainy,15,1,W-04,3,,0.7,252.0,2023-11-20
T1418,2023-10-06 10:47:00,,,0,Fri,10,0,0,D-396,Эклер,dessert,289,101.15,1,Sunny,23,0,W-02,3,5.0,0.65,187.85,2023-10-06
T1419,2023-10-14 15:18:00,C-616,35-44,1,Sat,15,1,0,D-281,Булочка с корицей,bakery,80,24.0,3,Clear,21,1,W-02,1,4.0,0.7,168.0,2023-10-14
T1420,2023-10-14 13:26:00,C-880,25-34,1,Sat,13,1,0,D-352,Мокко,coffee,230,69.0,1,Sunny,21,1,W-02,4,,0.7,161.0,2023-10-14
T1421,2023-10-19 12:47:00,,,0,Thu,12,0,0,D-191,Панна котта,dessert,313,109.55,1,Sunny,25,0,W-08,5,3.0,0.65,203.45,2023-10-19
T1422,2023-11-01 15:25:00,C-204,35-44,0,Wed,15,0,0,D-202,Куриный сэндвич,sandwich,280,112.0,1,Clear,16,0,W-04,7,4.0,0.6,168.0,2023-11-01
T1423,2023-10-15 17:46:00,C-908,35-44,0,Sun,17,1,0,D-361,Вегетарианский сэндвич,sandwich,445,178.0,1,Rainy,17,0,W-07,8,5.0,0.6,267.0,2023-10-15
T1424,2023-11-19 12:07:00,C-855,18-24,1,Sun,12,1,0,D-178,Макарон,dessert,327,114.45,1,Rainy,24,0,W-07,5,3.0,0.65,212.55,2023-11-19
T1425,2023-11-09 09:04:00,C-367,25-34,0,Thu,9,0,0,D-160,Фруктовый чай,tea,159,47.7,1,Clear,22,0,W-01,2,4.0,0.7,111.3,2023-11-09
T1426,2023-10-21 17:28:00,,,0,Sat,17,1,0,D-320,Куриный сэндвич,sandwich,258,103.2,1,Cloudy,19,0,W-03,8,,0.6,154.8,2023-10-21
T1427,2023-11-15 12:48:00,C-587,25-34,1,Wed,12,0,0,D-415,Раф,coffee,275,82.5,1,Rainy,19,0,W-10,5,4.0,0.7,192.5,2023-11-15
T1428,2023-10-21 09:37:00,C-740,25-34,1,Sat,9,1,0,D-438,Латте,coffee,243,72.9,1,Cloudy,18,0,W-06,2,4.0,0.7,170.1,2023-10-21
T1429,2023-10-16 14:37:00,C-651,25-34,1,Mon,14,0,0,D-236,Флэт Уайт,coffee,166,49.8,2,Sunny,22,1,W-10,5,,0.7,232.4,2023-10-16
T1430,2023-11-07 08:20:00,C-791,18-24,1,Tue,8,0,0,D-414,Сэндвич с лососем,sandwich,332,132.8,1,Rainy,20,0,W-06,6,,0.6,199.2,2023-11-07
T1431,2023-10-28 10:40:00,C-687,25-34,1,Sat,10,1,0,D-148,Салат Цезарь,snack,317,120.46,1,Rainy,19,1,W-02,8,,0.62,196.54000000000002,2023-10-28
T1432,2023-10-05 13:33:00,,,0,Thu,13,0,0,D-202,Сэндвич с лососем,sandwich,303,121.2,1,Clear,21,1,W-09,7,4.0,0.6,181.8,2023-10-05
T1433,2023-10-17 14:29:00,C-611,18-24,0,Tue,14,0,0,D-426,Чай с мятой,tea,102,30.6,1,Clear,24,0,W-08,2,,0.7,71.4,2023-10-17
T1434,2023-11-16 14:33:00,C-407,35-44,1,Thu,14,0,0,D-204,Печенье,bakery,139,41.7,1,Clear,19,1,W-02,3,,0.7,97.3,2023-11-16
T1435,2023-11-22 11:10:00,C-128,18-24,0,Wed,11,0,0,D-431,Панна котта,dessert,353,123.55,1,Sunny,18,1,W-07,6,5.0,0.65,229.45,2023-11-22
T1436,2023-10-11 11:01:00,,,0,Wed,11,0,0,D-128,Медовик,dessert,271,94.85,1,Sunny,20,1,W-08,3,,0.65,176.15,2023-10-11
T1437,2023-11-08 11:04:00,,,0,Wed,11,0,0,D-157,Вегетарианский сэндвич,sandwich,421,168.4,1,Sunny,23,1,W-03,6,,0.6,252.6,2023-11-08
T1438,2023-11-12 17:49:00,C-926,25-34,0,Sun,17,1,0,D-211,Айс-кофе,beverage,183,60.39,2,Cloudy,16,1,W-04,3,,0.67,245.22,2023-11-12
T1439,2023-10-12 11:17:00,C-816,45-54,1,Thu,11,0,0,D-285,Сэндвич с лососем,sandwich,315,126.0,2,Clear,20,1,W-05,6,5.0,0.6,378.0,2023-10-12
T1440,2023-11-22 11:41:00,C-907,35-44,1,Wed,11,0,0,D-162,Лимонад,beverage,214,70.62,1,Cloudy,22,0,W-06,4,5.0,0.67,143.38,2023-11-22
T1441,2023-10-25 08:25:00,C-980,35-44,0,Wed,8,0,0,D-240,Брауни,dessert,223,78.05,2,Sunny,22,0,W-07,3,3.0,0.65,289.9,2023-10-25
T1442,2023-10-31 16:59:00,,,0,Tue,16,0,0,D-408,Кесадилья,snack,288,109.44,2,Rainy,22,0,W-06,7,5.0,0.62,357.12,2023-10-31
T1443,2023-11-14 08:03:00,C-304,25-34,1,Tue,8,0,0,D-493,Чай с мятой,tea,180,54.0,1,Cloudy,24,0,W-09,3,4.0,0.7,126.0,2023-11-14
T1444,2023-11-13 12:20:00,C-435,35-44,1,Mon,12,0,0,D-214,Сэндвич с лососем,sandwich,438,175.2,1,Sunny,15,1,W-07,9,4.0,0.6,262.8,2023-11-13
T1445,2023-11-29 13:39:00,,,0,Wed,13,0,0,D-233,Чай с мятой,tea,111,33.3,3,Cloudy,16,1,W-07,3,4.0,0.7,233.10000000000002,2023-11-29
T1446,2023-10-24 10:36:00,C-789,25-34,1,Tue,10,0,0,D-482,Капучино,coffee,284,85.2,1,Clear,21,0,W-05,4,3.0,0.7,198.8,2023-10-24
T1447,2023-10-09 12:13:00,C-911,18-24,1,Mon,12,0,0,D-398,Смузи,beverage,156,51.48,1,Clear,16,1,W-04,3,5.0,0.67,104.52000000000001,2023-10-09
T1448,2023-10-01 13:55:00,,,0,Sun,13,1,0,D-148,Панна котта,dessert,301,105.35,1,Sunny,15,0,W-05,3,,0.65,195.65,2023-10-01
T1449,2023-10-22 18:30:00,,,0,Sun,18,1,0,D-254,Эклер,dessert,371,129.85,3,Clear,25,0,W-10,6,4.0,0.65,723.45,2023-10-22
T1450,2023-10-24 10:57:00,C-447,35-44,1,Tue,10,0,0,D-159,Лимонад,beverage,194,64.02,1,Rainy,15,1,W-03,3,5.0,0.67,129.98000000000002,2023-10-24
